ZONA,CA_BASICO,CA_MAXIMO,USOS_PERMITIDOS,USOS_PERMISSIVEIS
APA DO IGUAÇU,0.0,0.0,Preservação Ambiental; Recreação Passiva; Equipamentos de Lazer,Uso Comunitário de Apoio
APA DO PASSAÚNA,0.0,0.0,Preservação Ambiental; Recreação Passiva; Equipamentos de Lazer,Uso Comunitário de Apoio
EIXO CONECTOR LESTE 3,1.5,4.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO CONECTOR OESTE 1,1.5,4.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO CONECTOR OESTE 2,1.5,4.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO CONECTOR OESTE 3,1.5,4.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO CONECTOR OESTE 4,1.5,4.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO CONECTOR SUL 1,1.0,3.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO DE ADENSAMENTO COMENDADOR FRANCO,1.0,4.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO DE ADENSAMENTO ENGENHEIRO COSTA BARROS,1.0,4.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento Inclusivo de Habitação de Interesse Social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO ESTRUTURAL,4.0,999.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Edifício Garagem; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO MARECHAL FLORIANO,1.0,4.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento inclusivo de habitação de interesse social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento e Serviço; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
EIXO NOVA CURITIBA,0.0,0.0,Não Mapeado; Verificar Legislação,Não Mapeado; Verificar Legislação
EIXO PRES. AFFONSO CAMARGO,1.5,4.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento inclusivo de habitação de interesse social; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
PARQUES E BOSQUES,0.0,0.0,Preservação Ambiental; Recreação Passiva; Equipamentos de Lazer,Uso Comunitário de Apoio
POLO DA LINHA VERDE,1.0,999.0,"Habitação Coletiva; Habitação Institucional; Habitação Transitória 1 e 2; Comunitário 1 e 2; Comunitário Ensino; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comércio e Serviço Específico 1",Habitação Unifamiliar
SETOR ESPECIAL DA LINHA VERDE,1.0,999.0,"Habitação Coletiva; Habitação Institucional; Habitação Transitória 1 e 2; Comunitário 1 e 2; Comunitário 3-Ensino; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comércio e Serviço Específico 1; Habitações Unifamiliares em Série",Residência Unifamiliar
SETOR ESPECIAL DE HABITAÇÃO DE INTERESSE SOCIAL,1.0,1.0,"Habitações Unifamiliares; Habitações Unifamiliares em Série; Habitação Institucional; Habitação Coletiva; Comunitário 1; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 2- Culto Religioso; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 2
ZONA CENTRAL,5.0,5.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Empreendimento inclusivo de habitação de interesse social; Comunitário 1; Comunitário 2-Lazer, Cultura e Culto Religioso; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Edifício Garagem; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 2-Ensino; Comunitário 3
ZONA CENTRO CÍVICO,1.0,6.0,"Habitações Unifamiliares; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1; Comunitário 2-Saúde; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 2-Culto Religioso; Edifício Garagem; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA COMERCIAL SANTA FELICIDADE,1.0,2.0,"Habitações Unifamiliares; Habitação Coletiva; Habitação Institucional; Habitação transitória; Comunitário 1; Comunitário 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial (proibida oficinas de reparação de veículos em geral e borracharias em terrenos com frente para as ruas do binário turístico); Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA COMERCIAL UMBARÁ,1.0,2.0,"Habitações Unifamiliares; Habitação Coletiva; Habitação Institucional; Habitação transitória; Comunitário 1; Comunitário 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial (proibida oficinas de reparação de veículos em geral e borracharias em terrenos com frente para as ruas do binário turístico); Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA DE SERVIÇOS 1,1.0,2.0,"Habitações Unifamiliares; Habitação Transitória 1; Habitação Transitória 2 (somente em imóveis com testada para as vias marginais das rodovias); Comunitário 2-Lazer, Cultura e Casa de Culto; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comércio e Serviço Geral; Posto de Abastecimento; Cemitério; Indústria Tipo 1",Comunitário 2 Saúde e Ensino; Comunitário 3-Lazer e Ensino; Indústria Tipo 2
ZONA DE SERVIÇOS 2,1.0,2.0,"Habitações Unifamiliares; Habitação Transitória 1; Habitação Transitória 2 (somente em imóveis com testada para as vias marginais das rodovias); Comunitário 2-Lazer, Cultura e Casa de Culto; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comércio e Serviço Geral; Posto de Abastecimento; Cemitério; Indústria Tipo 1 e 2",Comunitário 3; Condomínio de Indústrias Tipo 1 e 2; Indústria Tipo 3
ZONA DE SERVIÇOS 2 - LINHA VERDE,1.0,2.5,"Habitação Transitória 2 e 3; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro, Setorial e Geral; Comunitário 2-Culto Religioso; Indústria tipo 1 e 2; Comércio e Serviço Específico 1 e 2","1 Residência Unifamiliar; Comunitário 2-Lazer, Cultura e Ensino"
ZONA DE TRANSIÇÃO DA LINHA VERDE,1.0,2.5,Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Edifício de Escritórios; Comunitário 2 Culto Religioso; Comunitário 1; Comércio e Serviço Vicinal e de Bairro,Residências Unifamiliares em Série
ZONA DE USO MISTO 1,1.0,4.0,"Habitação Unifamiliar; Habitação Unifamiliar em série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Posto de Abastecimento; Indústria Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA DE USO MISTO 2,1.0,6.0,"Habitações Unifamiliares; Habitações unifamiliares em série; Habitação Institucional; Habitação Coletiva; Habitação Transitória 1; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Estacionamento comercial e edifício garagem; Posto de abastecimento; Indústria Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA DE USO MISTO 3,1.0,4.0,"Habitações Unifamiliares; Habitação Institucional; Habitação Coletiva; Habitação Transitória 1; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Estacionamento comercial e edifício garagem; Posto de abastecimento; Indústria Tipo 1 (somente alvará de licença para localização em edificação existente)",Comunitário 3
ZONA DE USO MISTO DO VALE DO PINHÃO,1.0,3.0,"Habitações Unifamiliares; Habitação Institucional; Habitação Coletiva; Habitação Transitória 1; Comunitário 1 e 2; Comércio Vicinal; Comércio Vicinal, de Bairro e Setorial; Serviço Vicinal; Serviço Vicinal, de Bairro e Setorial; Estacionamento comercial e edifício garagem; Indústria (atividades produtivas vinculadas à economia criativa); Indústria Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 3
ZONA EDUCACIONAL,0.5,0.5,"Habitação Unifamiliar; Habitação Coletiva; Habitação Transitória 1; Comunitário 1 e 2; Usos vinculados às atividades de Ensino; Serviços Públicos; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial",Comunitário 3-Ensino
ZONA ESPECIAL DESPORTIVA - LINHA VERDE,0.5,2.5,"Habitação Transitória 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 1, 2 e 3; Usos vinculados às atividades desportivas",Residência Unifamiliar
ZONA HISTÓRICA 1,2.6,2.6,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1; Comunitário 2-Lazer, Cultura e Culto Religioso (com exceção de canchas desportivas); Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial (com exceção de comércio de veículos em geral, oficinas de reparação de veículos em geral, serv-car e borracharias)",Comunitário 2 e 3-Ensino
ZONA HISTÓRICA 2,2.0,2.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1; Comunitário 2-Lazer, Cultura e Culto Religioso (com exceção de canchas desportivas); Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial (com exceção de comércio de veículos em geral, oficinas de reparação de veículos em geral, serv-car e borracharias)",Comunitário 2 e 3-Ensino
ZONA INDUSTRIAL,0.6,1.0,Habitação Unifamiliar; Indústria; Comércio e Serviço Setorial e Geral,
ZONA INDUSTRIAL - LINHA VERDE,1.0,2.5,Indústria (geral),
ZONA MILITAR,0.5,0.5,"Habitações Unifamiliares; Habitação Coletiva; Usos vinculados às atividades militares; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial",
ZONA POLO DE SOFTWARE,1.0,2.0,"Habitação Unifamiliar; Comércio, Serviço e Indústria de Tecnologia da Informação e Comunicação; Atividades complementares (restaurantes, lanchonetes, papelaria e similares)",
ZONA RESIDENCIAL 1,1.0,2.0,"Habitações Unifamiliares; Habitação Unifamiliar em Série; Comércio e Serviço Vicinal (somente alvará de localização em edificação existente); Indústria Tipo 1 (somente alvará de localização em edificação existente, vinculada ao uso habitacional)",
ZONA RESIDENCIAL 2,1.0,2.0,Habitação Unifamiliar; Habitação Unifamiliar em Série; Habitação Institucional; Empreendimento inclusivo de habitação de interesse social; Comunitário 1; Comércio e Serviço Vicinal e de Bairro; Comunitário 2 Culto Religioso; Indústria Tipo 1 (somente alvará de licença para localização em edificação existente),
ZONA RESIDENCIAL 3,1.0,3.0,"Habitação Unifamiliar; Habitação Unifamiliar em Série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1 (Somente Apart-hotel, sem centro de convenções); Empreendimento inclusivo de habitação de interesse social; Comunitário 1; Comunitário 2-Saúde; Comércio e Serviço Vicinal e de Bairro; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 2-Culto Religioso
ZONA RESIDENCIAL 3 - TRANSIÇÃO,1.0,4.0,"Habitações Unifamiliares; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1; Edifício de escritórios e Sede Administrativa; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 2 Culto Religioso e Saúde; Comunitário 2-Ensino; Indústria do Tipo 1 (somente alvará de localização em edificação existente)",
ZONA RESIDENCIAL 4,2.0,6.0,"Habitações Unifamiliares; Habitação Unifamiliar em Série; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1 (Sem centro de convenções); Comunitário 1; Comunitário 2-Saúde; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 2-Culto Religioso; Sede Administrativa; Indústria do Tipo 1 (somente alvará de licença para localização em edificação existente)",
ZONA RESIDENCIAL 4 - LINHA VERDE,1.0,2.5,"Habitação Coletiva; Habitação Institucional; Habitação Transitória 3; Comunitário 2 Culto Religioso; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial",
ZONA RESIDENCIAL DE OCUPAÇÃO CONTROLADA,0.4,0.4,Habitações Unifamiliares; Habitações Unifamiliares em série; Habitação Institucional; Habitação Transitória 1; Comunitário 1 e Comunitário 2-Culto Religioso; Comércio e Serviço Vicinal e de Bairro; Indústria do Tipo 1 (somente alvará de localização em edificação existente),"Comunitário 2-Saúde, Ensino e Lazer; Comunitário 3"
ZONA RESIDENCIAL DE OCUPAÇÃO INTEGRADA,1.0,2.0,"Habitações Unifamiliares; Habitação Coletiva; Habitações Unifamiliares em série; Habitação Institucional; Comunitário 1; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial; Comunitário 2-Culto Religioso; Indústria Tipo 1 (somente alvará de licença para localização em edificação existente, anexa à moradia)",Comunitário 2-Saúde e Ensino
ZONA SALDANHA MARINHO,2.0,6.0,Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1 e 2; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal e de Bairro e Setorial; Edifício Garagem e Estacionamento Comercial; Indústria do Tipo 1 (somente alvará de licença para localização em edificação existente),Comunitário 3-Saúde e Ensino; Supermercado e Centro Comercial
ZONA SÃO FRANCISCO,2.0,6.0,"Habitação Unifamiliar; Habitação Coletiva; Habitação Institucional; Habitação Transitória 1; Comunitário 1; Comunitário 2-Lazer, Cultura; Comunitário 2- Culto Religioso; Comércio e Serviço Vicinal; Comércio e Serviço Vicinal, de Bairro e Setorial (com exceção de comércio de veículos em geral, oficinas de reparação de veículos em geral, serv-car e borracharias); Estacionamento Comercial e Edifício Garagem; Indústria Tipo 1 (somente alvará de localização em edificação existente)",Comunitário 2 e 3-Ensino; Supermercados e Centros Comerciais
